This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.28)  2 SEP 2019 17:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Informe_Eje4.tex -rm.gz -rm.log -rm.aux
(./Informe_Eje4.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 8 language(s) loaded.
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (12.77086pt too wide) in paragraph at lines 55--62
 []$ 
 []


Overfull \hbox (20.8472pt too wide) in paragraph at lines 65--72
 []$\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 65--72
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (12.77086pt too wide) in paragraph at lines 65--72
 \OML/cmm/m/it/10 X[]$ 
 []


Overfull \hbox (20.8472pt too wide) in paragraph at lines 75--82
 []$\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 75--82
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (12.77086pt too wide) in paragraph at lines 75--82
 \OML/cmm/m/it/10 X[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 ...cdot \overline{X_2} \cdot X_3 \cdot X_4$\\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (20.8472pt too wide) in paragraph at lines 85--92
 []$\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 85--92
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (12.77086pt too wide) in paragraph at lines 85--92
 \OML/cmm/m/it/10 X[]$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \begin{figure}
                   [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.100 \includegraphics
                      [width=4cm,trim={0.5cm 0.5cm  0.25cm 0.25cm},clip]{Eje...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.100 ...cm 0.5cm  0.25cm 0.25cm},clip]{Ejercicio_
                                                  4/Karnaugh/Y_4.pdf}&
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.100 ...25cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}
                                                  &
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.100 ...5cm},clip]{Ejercicio_4/Karnaugh/Y_4.pdf}&
                                                  
